equation,equation_en
"$ i\in\left\lbrace 0 , 2 , 3 , 4 \right\rbrace $", i in \left \lbrace 0 comma 2 comma 3 comma 4 \right \rbrace 
$ \displaystyle b=1+2\left\lfloor \sqrt { k } \right\rfloor $, displaystyle b equals 1 plus 2 \left left floor \sqrt open brace k close brace \right right floor 
$ \exp^ { \pm \ci k_0 x } $, \exp to the power of open brace plus or minus \ci k subscript 0 x close brace 
"$ M=1.4\ , \mathrm { M_\odot } $", M equals 1 point 4 comma \mathrm open brace M subscript \odot close brace 
"$ \Proj ( \A_ { n , d } ) $", \Proj open parenthesis \A subscript open brace n comma d close brace close parenthesis 
$ G_ { > 0.1 } ^\T { normal } $, G subscript open brace greater than 0 point 1 close brace to the power of \T open brace normal close brace 
$ { \mathrm c } ( G ) $, open brace \mathrm c close brace open parenthesis G close parenthesis 
$ \p = \ { \p_i\ } $, \p equals open brace \p subscript i close brace 
$ x^ { \perp_P } $, x to the power of open brace \perp subscript P close brace 
$ { \cal L } _ { \pm } $, open brace \cal L close brace subscript open brace plus or minus close brace 
"$ d=1 , 2 , 3 , \ldots , l $", d equals 1 comma 2 comma 3 comma \ldots comma l 
$ \hat { \theta } ^ { ( 1 ) } _ { mn } $, \hat open brace theta close brace to the power of open brace open parenthesis 1 close parenthesis close brace subscript open brace mn close brace 
$ \alpha=i\sqrt { 2S\Gamma_ { \rm d } } $, alpha equals i \sqrt open brace 2S Gamma subscript open brace roman d close brace close brace 
$ \Re { \ { J_NL_N^ * w\ } } $, \Re open brace open brace J subscript NL subscript N to the power of times w close brace close brace 
$ f_\mathrm { s } ( T ) $, f subscript \mathrm open brace s close brace open parenthesis T close parenthesis 
$ \blambda \in \overrightarrow { \Ck } ( M ) $, \blambda in \overrightarrow open brace \Ck close brace open parenthesis M close parenthesis 
$ \cbrac { \hat { x } _k } _ { k\geq 0 } $, \cbrac open brace \hat open brace x close brace subscript k close brace subscript open brace k greater than or equal to 0 close brace 
$ \ # _\textsc { a } ( \textit { e } ) $, hash subscript \textsc open brace a close brace open parenthesis \textit open brace e close brace close parenthesis 
$ m\sim \sqrt { T_ { D2 } } \sim { M_ { \rm pl } / t^ { 1/4 } _1 } $, m similar to \sqrt open brace T subscript open brace D2 close brace close brace similar to open brace M subscript open brace roman pl close brace divided by t to the power of open brace 1 divided by 4 close brace subscript 1 close brace 
$ \lambda_ { \varepsilon } \geq 0 $, lambda subscript open brace \varepsilon close brace greater than or equal to 0 
$ $ \| C_ { \varphi } f\|\geq c\|f\| . $ $,  vertical bar C subscript open brace \varphi close brace f vertical bar greater than or equal to c vertical bar f vertical bar point  
$ \mathcal\ { F|_ { \ol { s } } $, calligraphic font open brace F vertical bar subscript open brace \ol open brace s close brace close brace 
$ \mathrm\ { O ( n ) $, \mathrm open brace O open parenthesis n close parenthesis 
"$ \dwp ( \calDX , \calDY ) \leq \dgwi ( \calX , \calY ) $", \dwp open parenthesis \calDX comma \calDY close parenthesis less than or equal to \dgwi open parenthesis \calX comma \calY close parenthesis 
$ f ( x ) \in \zz_p [ T ] $, f open parenthesis x close parenthesis in \zz subscript p open bracket T close bracket 
"$ ds\mu_s ( dx ) dz\bar\a_s ( x , da ) $", ds mu subscript s open parenthesis dx close parenthesis dz overline \a subscript s open parenthesis x comma da close parenthesis 
